0 Train Track  9V Point Left Straight (Complete)
5 24 32.75 -8.591 47.091 32.997 -7.711 46.211 32.826 -8.32 47.362 32.826 -8.862 46.82
5 24 32.75 -8.591 47.091 32.826 -8.32 47.362 32.997 -7.711 46.211 32.75 -9.543 48.043
5 24 32.826 -8.32 47.362 33.068 -7.462 46.503 33.043 -8.091 47.591 32.75 -8.591 47.091
5 24 32.826 -8.32 47.362 33.043 -8.091 47.591 33.068 -7.462 46.503 32.826 -9.25 48.291
5 24 33.043 -8.091 47.591 33.268 -7.291 46.791 33.367 -7.938 47.744 32.826 -8.32 47.362
5 24 33.043 -8.091 47.591 33.367 -7.938 47.744 33.268 -7.291 46.791 33.043 -8.957 48.457
5 24 33.367 -7.938 47.744 33.568 -7.225 47.032 33.75 -7.884 47.798 33.043 -8.091 47.591
5 24 33.367 -7.938 47.744 33.75 -7.884 47.798 33.568 -7.225 47.032 33.367 -8.709 48.515
5 24 33.75 -7.884 47.798 33.921 -7.275 47.189 34.133 -7.938 47.744 33.367 -7.938 47.744
5 24 33.75 -7.884 47.798 34.133 -7.938 47.744 33.921 -7.275 47.189 33.75 -8.543 48.457
5 24 34.133 -7.938 47.744 34.275 -7.432 47.239 34.457 -8.091 47.591 33.75 -7.884 47.798
5 24 34.133 -7.938 47.744 34.457 -8.091 47.591 34.275 -7.432 47.239 34.133 -8.485 48.291
5 24 34.457 -8.091 47.591 34.575 -7.673 47.174 34.674 -8.32 47.362 34.133 -7.938 47.744
5 24 34.457 -8.091 47.591 34.674 -8.32 47.362 34.575 -7.673 47.174 34.457 -8.543 48.043
5 24 34.674 -8.32 47.362 34.775 -7.961 47.003 34.75 -8.591 47.091 34.457 -8.091 47.591
5 24 34.674 -8.32 47.362 34.75 -8.591 47.091 34.775 -7.961 47.003 34.674 -8.709 47.75
5 24 34.75 -8.591 47.091 34.845 -8.253 46.753 34.674 -8.862 46.82 34.674 -8.32 47.362
5 24 34.75 -8.591 47.091 34.674 -8.862 46.82 34.845 -8.253 46.753 34.75 -8.957 47.457
5 24 34.674 -8.862 46.82 34.775 -8.503 46.461 34.457 -9.091 46.591 34.75 -8.591 47.091
5 24 34.674 -8.862 46.82 34.457 -9.091 46.591 34.775 -8.503 46.461 34.674 -9.25 47.209
5 24 34.457 -9.091 46.591 34.575 -8.674 46.173 34.133 -9.244 46.438 34.674 -8.862 46.82
5 24 34.457 -9.091 46.591 34.133 -9.244 46.438 34.575 -8.674 46.173 34.457 -9.543 47.043
5 24 34.133 -9.244 46.438 34.275 -8.739 45.932 33.75 -9.298 46.384 34.457 -9.091 46.591
5 24 34.133 -9.244 46.438 33.75 -9.298 46.384 34.275 -8.739 45.932 34.133 -9.791 46.985
5 24 33.921 -8.689 45.775 34.409 -8.173 45.259 33.568 -8.532 45.725 34.275 -8.739 45.932
5 24 33.921 -8.689 45.775 33.568 -8.532 45.725 34.409 -8.173 45.259 33.75 -9.298 46.384
5 24 33.568 -8.532 45.725 34.138 -7.928 45.121 33.268 -8.291 45.791 33.921 -8.689 45.775
5 24 33.568 -8.532 45.725 33.268 -8.291 45.791 34.138 -7.928 45.121 33.367 -9.244 46.438
5 24 33.268 -8.291 45.791 33.909 -7.613 45.112 33.068 -8.003 45.962 33.568 -8.532 45.725
5 24 33.268 -8.291 45.791 33.068 -8.003 45.962 33.909 -7.613 45.112 33.043 -9.091 46.591
5 24 33.068 -8.003 45.962 33.756 -7.275 45.233 32.997 -7.711 46.211 33.268 -8.291 45.791
5 24 33.068 -8.003 45.962 32.997 -7.711 46.211 33.756 -7.275 45.233 32.826 -8.862 46.82
5 24 32.997 -7.711 46.211 33.702 -6.966 45.466 33.068 -7.462 46.503 33.068 -8.003 45.962
5 24 32.997 -7.711 46.211 33.068 -7.462 46.503 33.702 -6.966 45.466 32.75 -8.591 47.091
5 24 33.068 -7.462 46.503 33.756 -6.733 45.775 33.268 -7.291 46.791 32.997 -7.711 46.211
5 24 33.068 -7.462 46.503 33.268 -7.291 46.791 33.756 -6.733 45.775 32.826 -8.32 47.362
5 24 33.268 -7.291 46.791 33.909 -6.612 46.113 33.568 -7.225 47.032 33.068 -7.462 46.503
5 24 33.268 -7.291 46.791 33.568 -7.225 47.032 33.909 -6.612 46.113 33.043 -8.091 47.591
5 24 33.568 -7.225 47.032 34.138 -6.621 46.428 33.921 -7.275 47.189 33.268 -7.291 46.791
5 24 33.568 -7.225 47.032 33.921 -7.275 47.189 34.138 -6.621 46.428 33.367 -7.938 47.744
5 24 33.921 -7.275 47.189 34.409 -6.759 46.673 34.275 -7.432 47.239 33.568 -7.225 47.032
5 24 33.921 -7.275 47.189 34.275 -7.432 47.239 34.409 -6.759 46.673 33.75 -7.884 47.798
5 24 34.275 -7.432 47.239 34.68 -7.004 46.811 34.575 -7.673 47.174 33.921 -7.275 47.189
5 24 34.275 -7.432 47.239 34.575 -7.673 47.174 34.68 -7.004 46.811 34.133 -7.938 47.744
5 24 34.575 -7.673 47.174 34.909 -7.319 46.82 34.775 -7.961 47.003 34.275 -7.432 47.239
5 24 34.575 -7.673 47.174 34.775 -7.961 47.003 34.909 -7.319 46.82 34.457 -8.091 47.591
5 24 34.775 -7.961 47.003 35.062 -7.657 46.699 34.845 -8.253 46.753 34.575 -7.673 47.174
5 24 34.775 -7.961 47.003 34.845 -8.253 46.753 35.062 -7.657 46.699 34.674 -8.32 47.362
5 24 34.845 -8.253 46.753 35.116 -7.966 46.466 34.775 -8.503 46.461 34.775 -7.961 47.003
5 24 34.845 -8.253 46.753 34.775 -8.503 46.461 35.116 -7.966 46.466 34.75 -8.591 47.091
5 24 34.775 -8.503 46.461 35.062 -8.199 46.157 34.575 -8.674 46.173 34.845 -8.253 46.753
5 24 34.775 -8.503 46.461 34.575 -8.674 46.173 35.062 -8.199 46.157 34.674 -8.862 46.82
5 24 34.575 -8.674 46.173 34.909 -8.32 45.819 34.275 -8.739 45.932 34.775 -8.503 46.461
5 24 34.575 -8.674 46.173 34.275 -8.739 45.932 34.909 -8.32 45.819 34.457 -9.091 46.591
5 24 34.275 -8.739 45.932 34.68 -8.311 45.504 33.921 -8.689 45.775 34.575 -8.674 46.173
5 24 34.275 -8.739 45.932 33.921 -8.689 45.775 34.68 -8.311 45.504 34.133 -9.244 46.438
5 24 34.409 -8.173 45.259 35.139 -7.828 44.914 34.138 -7.928 45.121 34.68 -8.311 45.504
5 24 34.409 -8.173 45.259 34.138 -7.928 45.121 35.139 -7.828 44.914 33.921 -8.689 45.775
5 24 34.138 -7.928 45.121 34.992 -7.524 44.718 33.909 -7.613 45.112 34.409 -8.173 45.259
5 24 34.138 -7.928 45.121 33.909 -7.613 45.112 34.992 -7.524 44.718 33.568 -8.532 45.725
5 24 33.909 -7.613 45.112 34.868 -7.159 44.659 33.756 -7.275 45.233 34.138 -7.928 45.121
5 24 33.909 -7.613 45.112 33.756 -7.275 45.233 34.868 -7.159 44.659 33.268 -8.291 45.791
5 24 33.756 -7.275 45.233 34.785 -6.788 44.747 33.702 -6.966 45.466 33.909 -7.613 45.112
5 24 33.756 -7.275 45.233 33.702 -6.966 45.466 34.785 -6.788 44.747 33.068 -8.003 45.962
5 24 33.702 -6.966 45.466 34.756 -6.468 44.968 33.756 -6.733 45.775 33.756 -7.275 45.233
5 24 33.702 -6.966 45.466 33.756 -6.733 45.775 34.756 -6.468 44.968 32.997 -7.711 46.211
5 24 33.756 -6.733 45.775 34.785 -6.247 45.288 33.909 -6.612 46.113 33.702 -6.966 45.466
5 24 33.756 -6.733 45.775 33.909 -6.612 46.113 34.785 -6.247 45.288 33.068 -7.462 46.503
5 24 33.909 -6.612 46.113 34.868 -6.159 45.659 34.138 -6.621 46.428 33.756 -6.733 45.775
5 24 33.909 -6.612 46.113 34.138 -6.621 46.428 34.868 -6.159 45.659 33.268 -7.291 46.791
5 24 34.138 -6.621 46.428 34.992 -6.218 46.024 34.409 -6.759 46.673 33.909 -6.612 46.113
5 24 34.138 -6.621 46.428 34.409 -6.759 46.673 34.992 -6.218 46.024 33.568 -7.225 47.032
5 24 34.409 -6.759 46.673 35.139 -6.414 46.328 34.68 -7.004 46.811 34.138 -6.621 46.428
5 24 34.409 -6.759 46.673 34.68 -7.004 46.811 35.139 -6.414 46.328 33.921 -7.275 47.189
5 24 34.68 -7.004 46.811 35.285 -6.718 46.524 34.909 -7.319 46.82 34.409 -6.759 46.673
5 24 34.68 -7.004 46.811 34.909 -7.319 46.82 35.285 -6.718 46.524 34.275 -7.432 47.239
5 24 34.909 -7.319 46.82 35.41 -7.083 46.583 35.062 -7.657 46.699 34.68 -7.004 46.811
5 24 34.909 -7.319 46.82 35.062 -7.657 46.699 35.41 -7.083 46.583 34.575 -7.673 47.174
5 24 35.062 -7.657 46.699 35.492 -7.454 46.495 35.116 -7.966 46.466 34.909 -7.319 46.82
5 24 35.062 -7.657 46.699 35.116 -7.966 46.466 35.492 -7.454 46.495 34.775 -7.961 47.003
5 24 35.116 -7.966 46.466 35.522 -7.774 46.274 35.062 -8.199 46.157 35.062 -7.657 46.699
5 24 35.116 -7.966 46.466 35.062 -8.199 46.157 35.522 -7.774 46.274 34.845 -8.253 46.753
5 24 35.062 -8.199 46.157 35.492 -7.995 45.954 34.909 -8.32 45.819 35.116 -7.966 46.466
5 24 35.062 -8.199 46.157 34.909 -8.32 45.819 35.492 -7.995 45.954 34.775 -8.503 46.461
5 24 34.909 -8.32 45.819 35.41 -8.083 45.583 34.68 -8.311 45.504 35.062 -8.199 46.157
5 24 34.909 -8.32 45.819 34.68 -8.311 45.504 35.41 -8.083 45.583 34.575 -8.674 46.173
5 24 34.68 -8.311 45.504 35.285 -8.024 45.218 34.409 -8.173 45.259 34.909 -8.32 45.819
5 24 34.68 -8.311 45.504 34.409 -8.173 45.259 35.285 -8.024 45.218 34.275 -8.739 45.932
5 24 35.139 -7.828 44.914 36 -7.707 44.793 34.992 -7.524 44.718 35.285 -8.024 45.218
5 24 35.139 -7.828 44.914 34.992 -7.524 44.718 36 -7.707 44.793 34.409 -8.173 45.259
5 24 34.992 -7.524 44.718 36 -7.383 44.576 34.868 -7.159 44.659 35.139 -7.828 44.914
5 24 34.992 -7.524 44.718 34.868 -7.159 44.659 36 -7.383 44.576 34.138 -7.928 45.121
5 24 34.868 -7.159 44.659 36 -7 44.5 34.785 -6.788 44.747 34.992 -7.524 44.718
5 24 34.868 -7.159 44.659 34.785 -6.788 44.747 36 -7 44.5 33.909 -7.613 45.112
5 24 34.785 -6.788 44.747 36 -6.617 44.576 34.756 -6.468 44.968 34.868 -7.159 44.659
5 24 34.785 -6.788 44.747 34.756 -6.468 44.968 36 -6.617 44.576 33.756 -7.275 45.233
5 24 34.756 -6.468 44.968 36 -6.293 44.793 34.785 -6.247 45.288 34.785 -6.788 44.747
5 24 34.756 -6.468 44.968 34.785 -6.247 45.288 36 -6.293 44.793 33.702 -6.966 45.466
5 24 34.785 -6.247 45.288 36 -6.076 45.117 34.868 -6.159 45.659 34.756 -6.468 44.968
5 24 34.785 -6.247 45.288 34.868 -6.159 45.659 36 -6.076 45.117 33.756 -6.733 45.775
5 24 34.868 -6.159 45.659 36 -6 45.5 34.992 -6.218 46.024 34.785 -6.247 45.288
5 24 34.868 -6.159 45.659 34.992 -6.218 46.024 36 -6 45.5 33.909 -6.612 46.113
5 24 34.992 -6.218 46.024 36 -6.076 45.883 35.139 -6.414 46.328 34.868 -6.159 45.659
5 24 34.992 -6.218 46.024 35.139 -6.414 46.328 36 -6.076 45.883 34.138 -6.621 46.428
5 24 35.139 -6.414 46.328 36 -6.293 46.207 35.285 -6.718 46.524 34.992 -6.218 46.024
5 24 35.139 -6.414 46.328 35.285 -6.718 46.524 36 -6.293 46.207 34.409 -6.759 46.673
5 24 35.285 -6.718 46.524 36 -6.617 46.424 35.41 -7.083 46.583 35.139 -6.414 46.328
5 24 35.285 -6.718 46.524 35.41 -7.083 46.583 36 -6.617 46.424 34.68 -7.004 46.811
5 24 35.41 -7.083 46.583 36 -7 46.5 35.492 -7.454 46.495 35.285 -6.718 46.524
5 24 35.41 -7.083 46.583 35.492 -7.454 46.495 36 -7 46.5 34.909 -7.319 46.82
5 24 35.492 -7.454 46.495 36 -7.383 46.424 35.522 -7.774 46.274 35.41 -7.083 46.583
5 24 35.492 -7.454 46.495 35.522 -7.774 46.274 36 -7.383 46.424 35.062 -7.657 46.699
5 24 35.522 -7.774 46.274 36 -7.707 46.207 35.492 -7.995 45.954 35.492 -7.454 46.495
5 24 35.522 -7.774 46.274 35.492 -7.995 45.954 36 -7.707 46.207 35.116 -7.966 46.466
5 24 35.492 -7.995 45.954 36 -7.924 45.883 35.41 -8.083 45.583 35.522 -7.774 46.274
5 24 35.492 -7.995 45.954 35.41 -8.083 45.583 36 -7.924 45.883 35.062 -8.199 46.157
5 24 35.41 -8.083 45.583 36 -8 45.5 35.285 -8.024 45.218 35.492 -7.995 45.954
5 24 35.41 -8.083 45.583 35.285 -8.024 45.218 36 -8 45.5 34.909 -8.32 45.819
5 24 35.285 -8.024 45.218 36 -7.924 45.117 35.139 -7.828 44.914 35.41 -8.083 45.583
5 24 35.285 -8.024 45.218 35.139 -7.828 44.914 36 -7.924 45.117 34.68 -8.311 45.504
5 24 36 -7.707 44.793 36 -7.383 44.576 36.932 -7.707 44.793 35.139 -7.828 44.914
5 24 36 -7.383 44.576 36 -7 44.5 37.091 -7.383 44.576 34.992 -7.524 44.718
5 24 36 -7 44.5 36 -6.617 44.576 37.225 -7 44.5 34.868 -7.159 44.659
5 24 36 -6.617 44.576 36 -6.293 44.793 37.315 -6.617 44.576 34.785 -6.788 44.747
5 24 36 -6.293 44.793 36 -6.076 45.117 37.346 -6.293 44.793 34.756 -6.468 44.968
5 24 36 -6.076 45.117 36 -6 45.5 37.315 -6.076 45.117 34.785 -6.247 45.288
5 24 36 -6 45.5 36 -6.076 45.883 37.225 -6 45.5 34.868 -6.159 45.659
5 24 36 -6.076 45.883 36 -6.293 46.207 37.091 -6.076 45.883 34.992 -6.218 46.024
5 24 36 -6.293 46.207 36 -6.617 46.424 36.932 -6.293 46.207 35.139 -6.414 46.328
5 24 36 -6.617 46.424 36 -7 46.5 36.773 -6.617 46.424 35.285 -6.718 46.524
5 24 36 -7 46.5 36 -7.383 46.424 36.639 -7 46.5 35.41 -7.083 46.583
5 24 36 -7.383 46.424 36 -7.707 46.207 36.549 -7.383 46.424 35.492 -7.454 46.495
5 24 36 -7.707 46.207 36 -7.924 45.883 36.518 -7.707 46.207 35.522 -7.774 46.274
5 24 36 -7.924 45.883 36 -8 45.5 36.549 -7.924 45.883 35.492 -7.995 45.954
5 24 36 -8 45.5 36 -7.924 45.117 36.639 -8 45.5 35.41 -8.083 45.583
5 24 36 -7.924 45.117 36 -7.707 44.793 36.773 -7.924 45.117 35.285 -8.024 45.218
0 // Build by Primitive Generator 2
0 End of Inlined Part

0 // CYLINDER SECTION 1
1 494 33.75 -8.591 47.091 0 0 -1 0.707 -0.25 0 0.707 0.25 0 4-4cyli.dat
0 // TUBE 1
0 Original Line: 1 494 33.75 -10.432 45.75 0 2.25 0 1.591 0 -1.591 1.591 0 1.591 t08q4444.dat
0 Inlined by LDDesignPad

0 Torus Tube  1 x 0.4444 x 0.125
0 Name: t08q4444.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 9
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 2/16 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4444 0 0 0 0 0.4444 0 1 0 4-4edge.dat

4 494 34.75 -8.841 47.341 34.75 -9.571 47.829 34.674 -9.425 48.182 34.674 -8.57 47.612
4 494 34.674 -8.57 47.612 34.674 -9.425 48.182 34.457 -9.3 48.482 34.457 -8.341 47.841
4 494 34.457 -8.341 47.841 34.457 -9.3 48.482 34.133 -9.217 48.682 34.133 -8.188 47.994
4 494 34.133 -8.188 47.994 34.133 -9.217 48.682 33.75 -9.188 48.753 33.75 -8.134 48.048
4 494 33.75 -8.134 48.048 33.75 -9.188 48.753 33.367 -9.217 48.682 33.367 -8.188 47.994
4 494 33.367 -8.188 47.994 33.367 -9.217 48.682 33.043 -9.3 48.482 33.043 -8.341 47.841
4 494 33.043 -8.341 47.841 33.043 -9.3 48.482 32.826 -9.425 48.182 32.826 -8.57 47.612
4 494 32.826 -8.57 47.612 32.826 -9.425 48.182 32.75 -9.571 47.829 32.75 -8.841 47.341
4 494 32.75 -8.841 47.341 32.75 -9.571 47.829 32.826 -9.717 47.475 32.826 -9.112 47.07
4 494 32.826 -9.112 47.07 32.826 -9.717 47.475 33.043 -9.842 47.175 33.043 -9.341 46.841
4 494 33.043 -9.341 46.841 33.043 -9.842 47.175 33.367 -9.925 46.975 33.367 -9.494 46.688
4 494 33.367 -9.494 46.688 33.367 -9.925 46.975 33.75 -9.954 46.905 33.75 -9.548 46.634
4 494 33.75 -9.548 46.634 33.75 -9.954 46.905 34.133 -9.925 46.975 34.133 -9.494 46.688
4 494 34.133 -9.494 46.688 34.133 -9.925 46.975 34.457 -9.842 47.175 34.457 -9.341 46.841
4 494 34.457 -9.341 46.841 34.457 -9.842 47.175 34.674 -9.717 47.475 34.674 -9.112 47.07
4 494 34.674 -9.112 47.07 34.674 -9.717 47.475 34.75 -9.571 47.829 34.75 -8.841 47.341
4 494 34.75 -9.571 47.829 34.75 -10.432 48 34.674 -10.432 48.383 34.674 -9.425 48.182
4 494 34.674 -9.425 48.182 34.674 -10.432 48.383 34.457 -10.432 48.707 34.457 -9.3 48.482
4 494 34.457 -9.3 48.482 34.457 -10.432 48.707 34.133 -10.432 48.924 34.133 -9.217 48.682
4 494 34.133 -9.217 48.682 34.133 -10.432 48.924 33.75 -10.432 49 33.75 -9.188 48.753
4 494 33.75 -9.188 48.753 33.75 -10.432 49 33.367 -10.432 48.924 33.367 -9.217 48.682
4 494 33.367 -9.217 48.682 33.367 -10.432 48.924 33.043 -10.432 48.707 33.043 -9.3 48.482
4 494 33.043 -9.3 48.482 33.043 -10.432 48.707 32.826 -10.432 48.383 32.826 -9.425 48.182
4 494 32.826 -9.425 48.182 32.826 -10.432 48.383 32.75 -10.432 48 32.75 -9.571 47.829
4 494 32.75 -9.571 47.829 32.75 -10.432 48 32.826 -10.432 47.617 32.826 -9.717 47.475
4 494 32.826 -9.717 47.475 32.826 -10.432 47.617 33.043 -10.432 47.293 33.043 -9.842 47.175
4 494 33.043 -9.842 47.175 33.043 -10.432 47.293 33.367 -10.432 47.076 33.367 -9.925 46.975
4 494 33.367 -9.925 46.975 33.367 -10.432 47.076 33.75 -10.432 47 33.75 -9.954 46.905
4 494 33.75 -9.954 46.905 33.75 -10.432 47 34.133 -10.432 47.076 34.133 -9.925 46.975
4 494 34.133 -9.925 46.975 34.133 -10.432 47.076 34.457 -10.432 47.293 34.457 -9.842 47.175
4 494 34.457 -9.842 47.175 34.457 -10.432 47.293 34.674 -10.432 47.617 34.674 -9.717 47.475
4 494 34.674 -9.717 47.475 34.674 -10.432 47.617 34.75 -10.432 48 34.75 -9.571 47.829

0 // conditional lines
5 24 34.75 -8.841 47.341 34.75 -9.571 47.829 34.674 -8.57 47.612 34.674 -9.112 47.07
5 24 34.75 -8.841 47.341 34.674 -8.57 47.612 34.75 -9.571 47.829 34.75 -8.182 46.682
5 24 34.674 -8.57 47.612 34.674 -9.425 48.182 34.457 -8.341 47.841 34.75 -8.841 47.341
5 24 34.674 -8.57 47.612 34.457 -8.341 47.841 34.674 -9.425 48.182 34.674 -7.799 46.84
5 24 34.457 -8.341 47.841 34.457 -9.3 48.482 34.133 -8.188 47.994 34.674 -8.57 47.612
5 24 34.457 -8.341 47.841 34.133 -8.188 47.994 34.457 -9.3 48.482 34.457 -7.475 46.975
5 24 34.133 -8.188 47.994 34.133 -9.217 48.682 33.75 -8.134 48.048 34.457 -8.341 47.841
5 24 34.133 -8.188 47.994 33.75 -8.134 48.048 34.133 -9.217 48.682 34.133 -7.258 47.065
5 24 33.75 -8.134 48.048 33.75 -9.188 48.753 33.367 -8.188 47.994 34.133 -8.188 47.994
5 24 33.75 -8.134 48.048 33.367 -8.188 47.994 33.75 -9.188 48.753 33.75 -7.182 47.096
5 24 33.367 -8.188 47.994 33.367 -9.217 48.682 33.043 -8.341 47.841 33.75 -8.134 48.048
5 24 33.367 -8.188 47.994 33.043 -8.341 47.841 33.367 -9.217 48.682 33.367 -7.258 47.065
5 24 33.043 -8.341 47.841 33.043 -9.3 48.482 32.826 -8.57 47.612 33.367 -8.188 47.994
5 24 33.043 -8.341 47.841 32.826 -8.57 47.612 33.043 -9.3 48.482 33.043 -7.475 46.975
5 24 32.826 -8.57 47.612 32.826 -9.425 48.182 32.75 -8.841 47.341 33.043 -8.341 47.841
5 24 32.826 -8.57 47.612 32.75 -8.841 47.341 32.826 -9.425 48.182 32.826 -7.799 46.84
5 24 32.75 -8.841 47.341 32.75 -9.571 47.829 32.826 -9.112 47.07 32.826 -8.57 47.612
5 24 32.75 -8.841 47.341 32.826 -9.112 47.07 32.75 -9.571 47.829 32.75 -8.182 46.682
5 24 32.826 -9.112 47.07 32.826 -9.717 47.475 33.043 -9.341 46.841 32.75 -8.841 47.341
5 24 32.826 -9.112 47.07 33.043 -9.341 46.841 32.826 -9.717 47.475 32.826 -8.565 46.524
5 24 33.043 -9.341 46.841 33.043 -9.842 47.175 33.367 -9.494 46.688 32.826 -9.112 47.07
5 24 33.043 -9.341 46.841 33.367 -9.494 46.688 33.043 -9.842 47.175 33.043 -8.889 46.389
5 24 33.367 -9.494 46.688 33.367 -9.925 46.975 33.75 -9.548 46.634 33.043 -9.341 46.841
5 24 33.367 -9.494 46.688 33.75 -9.548 46.634 33.367 -9.925 46.975 33.367 -9.106 46.299
5 24 33.75 -9.548 46.634 33.75 -9.954 46.905 34.133 -9.494 46.688 33.367 -9.494 46.688
5 24 33.75 -9.548 46.634 34.133 -9.494 46.688 33.75 -9.954 46.905 33.75 -9.182 46.268
5 24 34.133 -9.494 46.688 34.133 -9.925 46.975 34.457 -9.341 46.841 33.75 -9.548 46.634
5 24 34.133 -9.494 46.688 34.457 -9.341 46.841 34.133 -9.925 46.975 34.133 -9.106 46.299
5 24 34.457 -9.341 46.841 34.457 -9.842 47.175 34.674 -9.112 47.07 34.133 -9.494 46.688
5 24 34.457 -9.341 46.841 34.674 -9.112 47.07 34.457 -9.842 47.175 34.457 -8.889 46.389
5 24 34.674 -9.112 47.07 34.674 -9.717 47.475 34.75 -8.841 47.341 34.457 -9.341 46.841
5 24 34.674 -9.112 47.07 34.75 -8.841 47.341 34.674 -9.717 47.475 34.674 -8.565 46.524
5 24 34.75 -9.571 47.829 34.75 -10.432 48 34.674 -9.425 48.182 34.674 -9.717 47.475
5 24 34.75 -9.571 47.829 34.674 -9.425 48.182 34.75 -10.432 48 34.75 -8.841 47.341
5 24 34.674 -9.425 48.182 34.674 -10.432 48.383 34.457 -9.3 48.482 34.75 -9.571 47.829
5 24 34.674 -9.425 48.182 34.457 -9.3 48.482 34.674 -10.432 48.383 34.674 -8.57 47.612
5 24 34.457 -9.3 48.482 34.457 -10.432 48.707 34.133 -9.217 48.682 34.674 -9.425 48.182
5 24 34.457 -9.3 48.482 34.133 -9.217 48.682 34.457 -10.432 48.707 34.457 -8.341 47.841
5 24 34.133 -9.217 48.682 34.133 -10.432 48.924 33.75 -9.188 48.753 34.457 -9.3 48.482
5 24 34.133 -9.217 48.682 33.75 -9.188 48.753 34.133 -10.432 48.924 34.133 -8.188 47.994
5 24 33.75 -9.188 48.753 33.75 -10.432 49 33.367 -9.217 48.682 34.133 -9.217 48.682
5 24 33.75 -9.188 48.753 33.367 -9.217 48.682 33.75 -10.432 49 33.75 -8.134 48.048
5 24 33.367 -9.217 48.682 33.367 -10.432 48.924 33.043 -9.3 48.482 33.75 -9.188 48.753
5 24 33.367 -9.217 48.682 33.043 -9.3 48.482 33.367 -10.432 48.924 33.367 -8.188 47.994
5 24 33.043 -9.3 48.482 33.043 -10.432 48.707 32.826 -9.425 48.182 33.367 -9.217 48.682
5 24 33.043 -9.3 48.482 32.826 -9.425 48.182 33.043 -10.432 48.707 33.043 -8.341 47.841
5 24 32.826 -9.425 48.182 32.826 -10.432 48.383 32.75 -9.571 47.829 33.043 -9.3 48.482
5 24 32.826 -9.425 48.182 32.75 -9.571 47.829 32.826 -10.432 48.383 32.826 -8.57 47.612
5 24 32.75 -9.571 47.829 32.75 -10.432 48 32.826 -9.717 47.475 32.826 -9.425 48.182
5 24 32.75 -9.571 47.829 32.826 -9.717 47.475 32.75 -10.432 48 32.75 -8.841 47.341
5 24 32.826 -9.717 47.475 32.826 -10.432 47.617 33.043 -9.842 47.175 32.75 -9.571 47.829
5 24 32.826 -9.717 47.475 33.043 -9.842 47.175 32.826 -10.432 47.617 32.826 -9.112 47.07
5 24 33.043 -9.842 47.175 33.043 -10.432 47.293 33.367 -9.925 46.975 32.826 -9.717 47.475
5 24 33.043 -9.842 47.175 33.367 -9.925 46.975 33.043 -10.432 47.293 33.043 -9.341 46.841
5 24 33.367 -9.925 46.975 33.367 -10.432 47.076 33.75 -9.954 46.905 33.043 -9.842 47.175
5 24 33.367 -9.925 46.975 33.75 -9.954 46.905 33.367 -10.432 47.076 33.367 -9.494 46.688
5 24 33.75 -9.954 46.905 33.75 -10.432 47 34.133 -9.925 46.975 33.367 -9.925 46.975
5 24 33.75 -9.954 46.905 34.133 -9.925 46.975 33.75 -10.432 47 33.75 -9.548 46.634
5 24 34.133 -9.925 46.975 34.133 -10.432 47.076 34.457 -9.842 47.175 33.75 -9.954 46.905
5 24 34.133 -9.925 46.975 34.457 -9.842 47.175 34.133 -10.432 47.076 34.133 -9.494 46.688
5 24 34.457 -9.842 47.175 34.457 -10.432 47.293 34.674 -9.717 47.475 34.133 -9.925 46.975
5 24 34.457 -9.842 47.175 34.674 -9.717 47.475 34.457 -10.432 47.293 34.457 -9.341 46.841
5 24 34.674 -9.717 47.475 34.674 -10.432 47.617 34.75 -9.571 47.829 34.457 -9.842 47.175
5 24 34.674 -9.717 47.475 34.75 -9.571 47.829 34.674 -10.432 47.617 34.674 -9.112 47.07
5 24 34.75 -10.432 48 34.674 -10.432 48.383 34.75 -11.364 48 34.75 -9.571 47.829
5 24 34.674 -10.432 48.383 34.457 -10.432 48.707 34.674 -11.522 48.383 34.674 -9.425 48.182
5 24 34.457 -10.432 48.707 34.133 -10.432 48.924 34.457 -11.657 48.707 34.457 -9.3 48.482
5 24 34.133 -10.432 48.924 33.75 -10.432 49 34.133 -11.747 48.924 34.133 -9.217 48.682
5 24 33.75 -10.432 49 33.367 -10.432 48.924 33.75 -11.778 49 33.75 -9.188 48.753
5 24 33.367 -10.432 48.924 33.043 -10.432 48.707 33.367 -11.747 48.924 33.367 -9.217 48.682
5 24 33.043 -10.432 48.707 32.826 -10.432 48.383 33.043 -11.657 48.707 33.043 -9.3 48.482
5 24 32.826 -10.432 48.383 32.75 -10.432 48 32.826 -11.522 48.383 32.826 -9.425 48.182
5 24 32.75 -10.432 48 32.826 -10.432 47.617 32.75 -11.364 48 32.75 -9.571 47.829
5 24 32.826 -10.432 47.617 33.043 -10.432 47.293 32.826 -11.206 47.617 32.826 -9.717 47.475
5 24 33.043 -10.432 47.293 33.367 -10.432 47.076 33.043 -11.071 47.293 33.043 -9.842 47.175
5 24 33.367 -10.432 47.076 33.75 -10.432 47 33.367 -10.981 47.076 33.367 -9.925 46.975
5 24 33.75 -10.432 47 34.133 -10.432 47.076 33.75 -10.95 47 33.75 -9.954 46.905
